collection_slug,collection_name,nft_identifier,nft_name,token_id,sale_price_wei,sale_price_eth,sale_timestamp,sale_timestamp_unix,twitter_search_start,twitter_search_end,twitter_keywords,buyer,seller,transaction_hash,opensea_url,floor_price,total_volume,num_owners,tweet_count,avg_sentiment,sentiment_confidence,consensus_quality,positive_tweets,negative_tweets,neutral_tweets,sentiment_range_min,sentiment_range_max,rarity_score,rarity_rank,rarity_max_rank,rarity_tokens_scored,trait_count
boredapeyachtclub,boredapeyachtclub,33,,33,160000000000000000,0.16,2021-04-30T12:38:59+00:00,1619786339,2021-04-23T12:38:59+00:00,2021-04-30T12:38:59+00:00,['boredapeyachtclub 33'],0x0b742783bfac8d4b6d332e5d1b63f433fcd8c0a0,0x8e05bd9fa3059ec69c15bc1a6f4d94f0ac26ce00,0x327a3ae8a7c87c4483e7caadd3c1fa80c5cad590ec3103bf757a3488cbe4fc36,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/33,0,0,0,223,0.3,0.4036697247706422,0.9,44,6,59,0.3,0.3,,2212.0,,0.0,
boredapeyachtclub,boredapeyachtclub,9816,,9816,3800000000000000000,3.8,2021-06-30T23:55:36+00:00,1625097336,2021-06-23T23:55:36+00:00,2021-06-30T23:55:36+00:00,['boredapeyachtclub 9816'],0xa1678ce295f62dc29136eebb4c4c4226cc4bb80c,0xe1b013d2193daa6065a9b938da5499b91ef13a33,0x1a52940f8a97dce3a21a86820db7f097ac7fabf967775de2318b20a19db61d95,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/9816,0,0,0,255,0.4,0.4854368932038835,0.9,50,8,45,0.4,0.4,,4550.0,,0.0,
boredapeyachtclub,boredapeyachtclub,2760,,2760,43250000000000000000,43.25,2021-08-31T22:40:58+00:00,1630449658,2021-08-24T22:40:58+00:00,2021-08-31T22:40:58+00:00,['boredapeyachtclub 2760'],0x16e13d9f28e2c3aced2dd3cb383e0b68fd7a3c56,0x0eac6a6ce95bc1ee0c561fb8406afa4be8c7046c,0x7b39c051ede709ace0bab182938189dd41564830fc3df9452584f058007f9d59,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/2760,0,0,0,271,0.4,0.4406779661016949,0.9,52,13,53,0.4,0.4,,7976.0,,0.0,
boredapeyachtclub,boredapeyachtclub,9370,,9370,34001000000000000000,34.001,2021-10-31T22:11:37+00:00,1635718297,2021-10-24T22:11:37+00:00,2021-10-31T22:11:37+00:00,['boredapeyachtclub 9370'],0x1d599caf615654afa60b907c77a2867d56655f87,0x56e6be28a28db262bee0c5d58a1f0d083f5d7b50,0xb30a9d8ee79eea4ceb09cc01fa937e65620755e7a93872c5f0084e89f3a682f3,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/9370,0,0,0,272,0.4,0.42016806722689076,0.9,50,11,58,0.4,0.4,,5004.0,,0.0,
boredapeyachtclub,boredapeyachtclub,3529,,3529,169000000000000000000,169.0,2021-12-31T23:49:29+00:00,1640994569,2021-12-24T23:49:29+00:00,2021-12-31T23:49:29+00:00,['boredapeyachtclub 3529'],0xd7301f48c9924a566ee2906f1b7ed28ff3a36c3f,0xfefc2850b25fe1aa3e9aa154df61c6b9bc7aa374,0x0444af9de8408d3bc98871630a43a7dd01c92eb37c7d2ab2faa4339f1e74f7b7,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/3529,0,0,0,271,0.4,0.5333333333333333,0.9,56,15,34,0.4,0.4,,53.0,,0.0,
boredapeyachtclub,boredapeyachtclub,5844,,5844,98000000000000000000,98.0,2022-02-28T23:00:29+00:00,1646089229,2022-02-21T23:00:29+00:00,2022-02-28T23:00:29+00:00,['boredapeyachtclub 5844'],0x0950541696888bcfac9af6a5c479871d3e583cac,0xe7e9ea373f253e71d12f6896785777a6a55189f4,0x1757ed23ae3edfc875eed9788e94718756143ab26fb360cc33977e6802043597,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/5844,0,0,0,292,0.3,0.42574257425742573,0.9,43,6,52,0.3,0.3,,3780.0,,0.0,
boredapeyachtclub,boredapeyachtclub,1057,,1057,165000000000000000000,165.0,2022-04-30T23:53:23+00:00,1651362803,2022-04-23T23:53:23+00:00,2022-04-30T23:53:23+00:00,['boredapeyachtclub 1057'],0xb4f3c1f05076933661d7ad8c7bd0c620832bbbc0,0x0845fc89c51b2bcd1c3b0db9dbca497d641ec7d3,0xe0b148189ddf6b664a3ab5d91ea5766cae4587d03c9bca0491a7a514eab52814,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/1057,0,0,0,263,0.4,0.5,0.9,49,11,38,0.4,0.4,,3211.0,,0.0,
boredapeyachtclub,boredapeyachtclub,8851,,8851,100000000000000000000,100.0,2022-06-30T23:38:02+00:00,1656632282,2022-06-23T23:38:02+00:00,2022-06-30T23:38:02+00:00,['boredapeyachtclub 8851'],0x2e9a18d66f2fc535497cfb395d7f1bcb6746e582,0x1118294352846750303e015ae6f1fc916ecc2421,,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/8851,0,0,0,256,0.3,0.5263157894736842,0.9,50,11,34,0.3,0.3,,4321.0,,0.0,
boredapeyachtclub,boredapeyachtclub,4673,,4673,109000000000000000000,109.0,2022-08-31T19:10:29+00:00,1661973029,2022-08-24T19:10:29+00:00,2022-08-31T19:10:29+00:00,['boredapeyachtclub 4673'],0xe4e968b3abe7123f18b318e8ad17ce3826b5cff6,0x4836ae11037f696693c2916834754fa6c2ecc27d,0x297d6c8b6e9670149c1c3034d7924dc812078738e3eec0b22997b84d7535d4bf,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/4673,0,0,0,262,0.6,0.5981308411214953,0.9,64,6,37,0.6,0.6,,9647.0,,0.0,
boredapeyachtclub,boredapeyachtclub,4597,,4597,68500000000000000000,68.5,2022-10-31T21:31:59+00:00,1667251919,2022-10-24T21:31:59+00:00,2022-10-31T21:31:59+00:00,['boredapeyachtclub 4597'],0xc3a1528df68db9b0e1f28edd7b3c4958550702d1,0x0b4b15443868997a77be4865c9f25273f9618ed8,0x14572c6547c4759540dae338670faf24c4951a2c2867bc9df468f17d3a52020d,https://opensea.io/assets/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/4597,0,0,0,62,0.5,0.6818181818181818,0.9,15,1,6,0.5,0.5,,3143.0,,0.0,
